VQE result: -1.8715833143856178
--- Iteration #1 ---
Gradients:
7: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
8: Representation: paulis, qubits: 6, size: 8: 0.15988389520748214	(*)
9: Representation: paulis, qubits: 6, size: 8: 0.0
10: Representation: paulis, qubits: 6, size: 8: 5.818416527580972e-05
11: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
12: Representation: paulis, qubits: 6, size: 8: 0.1598838952074777
13: Representation: paulis, qubits: 6, size: 8: 1.1102230246251565e-15
14: Representation: paulis, qubits: 6, size: 8: 6.945575892647327e-05
  --> Energy = -1.8618937966421996
--- Iteration #4 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 1.1102230246251565e-15
1: Representation: paulis, qubits: 6, size: 2: 0.008002239122713029
2: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
3: Representation: paulis, qubits: 6, size: 2: 1.1102230246251565e-15
4: Representation: paulis, qubits: 6, size: 2: 0.01271620241196314
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 0.15964166757563292	(*)
7: Representation: paulis, qubits: 6, size: 8: 1.1102230246251565e-15
8: Representation: paulis, qubits: 6, size: 8: 1.1045195899006544e-05
9: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
10: Representation: paulis, qubits: 6, size: 8: 6.143873496511354e-05
11: Representation: paulis, qubits: 6, size: 8: 6.661338147750939e-15
12: Representation: paulis, qubits: 6, size: 8: 0.15419887441236568
13: Representation: paulis, qubits: 6, size: 8: 6.661338147750939e-15
14: Representation: paulis, qubits: 6, size: 8: 5.4631852045572415e-05
  --> Energy = -1.8675736808430616
--- Iteration #5 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
1: Representation: paulis, qubits: 6, size: 2: 0.005053986303855673
2: Representation: paulis, qubits: 6, size: 2: 0.0
3: Representation: paulis, qubits: 6, size: 2: 0.0
4: Representation: paulis, qubits: 6, size: 2: 0.010360508790536738
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 1.2902963102412457e-05
7: Representation: paulis, qubits: 6, size: 8: 4.440892098500626e-15
8: Representation: paulis, qubits: 6, size: 8: 0.0001137938886663914
9: Representation: paulis, qubits: 6, size: 8: 0.0
10: Representation: paulis, qubits: 6, size: 8: 8.897909944849403e-05
11: Representation: paulis, qubits: 6, size: 8: 3.3306690738754696e-15
12: Representation: paulis, qubits: 6, size: 8: 0.1739531562298069	(*)
13: Representation: paulis, qubits: 6, size: 8: 0.0
14: Representation: paulis, qubits: 6, size: 8: 9.886621273658136e-05
  --> Energy = -1.8715181298875319
--- Iteration #6 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 4.440892098500626e-15
1: Representation: paulis, qubits: 6, size: 2: 0.012292626956942332	(*)
2: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
3: Representation: paulis, qubits: 6, size: 2: 0.0
4: Representation: paulis, qubits: 6, size: 2: 0.012292509160012344
5: Representation: paulis, qubits: 6, size: 2: 8.881784197001252e-15
6: Representation: paulis, qubits: 6, size: 8: 7.574784669617252e-05
7: Representation: paulis, qubits: 6, size: 8: 0.0
8: Representation: paulis, qubits: 6, size: 8: 9.467943217322805e-05
9: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
10: Representation: paulis, qubits: 6, size: 8: 9.183319697680936e-05
11: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
12: Representation: paulis, qubits: 6, size: 8: 9.081362833951445e-05
13: Representation: paulis, qubits: 6, size: 8: 4.440892098500626e-15
14: Representation: paulis, qubits: 6, size: 8: 8.887724762707272e-05
  --> Energy = -1.87155741885027
--- Iteration #7 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
1: Representation: paulis, qubits: 6, size: 2: 8.552795794036783e-05
2: Representation: paulis, qubits: 6, size: 2: 2.220446049250313e-15
3: Representation: paulis, qubits: 6, size: 2: 6.661338147750939e-15
4: Representation: paulis, qubits: 6, size: 2: 0.009782527819729436	(*)
5: Representation: paulis, qubits: 6, size: 2: 9.992007221626409e-15
6: Representation: paulis, qubits: 6, size: 8: 7.063306156407378e-05
7: Representation: paulis, qubits: 6, size: 8: 0.0
8: Representation: paulis, qubits: 6, size: 8: 9.176054155957125e-05
9: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
10: Representation: paulis, qubits: 6, size: 8: 0.00015540084603249404
11: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
12: Representation: paulis, qubits: 6, size: 8: 9.442904444934008e-05
13: Representation: paulis, qubits: 6, size: 8: 0.0
14: Representation: paulis, qubits: 6, size: 8: 7.641988854500958e-05
  --> Energy = -1.8715833143796927
--- Iteration #8 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 4.440892098500626e-15
1: Representation: paulis, qubits: 6, size: 2: 8.559674060437672e-05
2: Representation: paulis, qubits: 6, size: 2: 5.551115123125783e-15
3: Representation: paulis, qubits: 6, size: 2: 7.771561172376096e-15
4: Representation: paulis, qubits: 6, size: 2: 8.632630406735231e-05
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 7.674678264901758e-05
7: Representation: paulis, qubits: 6, size: 8: 4.440892098500626e-15
8: Representation: paulis, qubits: 6, size: 8: 9.522500519998367e-05
9: Representation: paulis, qubits: 6, size: 8: 8.881784197001252e-15
10: Representation: paulis, qubits: 6, size: 8: 9.711035610648899e-05	(*)
11: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
12: Representation: paulis, qubits: 6, size: 8: 9.499236187315852e-05
13: Representation: paulis, qubits: 6, size: 8: 0.0
14: Representation: paulis, qubits: 6, size: 8: 6.597071912528563e-05
  --> Energy = -1.8715833143796927
--- Iteration #9 ---
Gradients:
0: Representation: paulis, qubits: 6, size: 2: 4.440892098500626e-15
1: Representation: paulis, qubits: 6, size: 2: 8.559674060437672e-05
2: Representation: paulis, qubits: 6, size: 2: 5.551115123125783e-15
3: Representation: paulis, qubits: 6, size: 2: 7.771561172376096e-15
4: Representation: paulis, qubits: 6, size: 2: 8.632630406735231e-05
5: Representation: paulis, qubits: 6, size: 2: 0.0
6: Representation: paulis, qubits: 6, size: 8: 7.674678264901758e-05
7: Representation: paulis, qubits: 6, size: 8: 4.440892098500626e-15
8: Representation: paulis, qubits: 6, size: 8: 9.522500519998367e-05	(*)
9: Representation: paulis, qubits: 6, size: 8: 8.881784197001252e-15
10: Representation: paulis, qubits: 6, size: 8: 9.711035610648899e-05
11: Representation: paulis, qubits: 6, size: 8: 2.220446049250313e-15
12: Representation: paulis, qubits: 6, size: 8: 9.499236187315852e-05
13: Representation: paulis, qubits: 6, size: 8: 0.0
14: Representation: paulis, qubits: 6, size: 8: 6.597071912528563e-05
  --> Energy = -1.8715833143796927
--- Iteration #10 ---
Alternating sequence found. Finishing.
Final maximum gradient: 9.711035610648899e-05
The final energy is: -1.8715833143796927
